id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_edi_catalog_27_account_manager,l10n_pe_edi.catalog.27.manager,model_l10n_pe_edi_catalog_27,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_51,l10n_pe_edi.catalog.51,model_l10n_pe_edi_catalog_51,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_51_manager,l10n_pe_edi.catalog.51.manager,model_l10n_pe_edi_catalog_51,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_51_account_manager,l10n_pe_edi.catalog.51.manager,model_l10n_pe_edi_catalog_51,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_52,l10n_pe_edi.catalog.52,model_l10n_pe_edi_catalog_52,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_52_manager,l10n_pe_edi.catalog.52.manager,model_l10n_pe_edi_catalog_52,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_52_account_manager,l10n_pe_edi.catalog.52.manager,model_l10n_pe_edi_catalog_52,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_53,l10n_pe_edi.catalog.53,model_l10n_pe_edi_catalog_53,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_53_manager,l10n_pe_edi.catalog.53.manager,model_l10n_pe_edi_catalog_53,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_53_account_manager,l10n_pe_edi.catalog.53.manager,model_l10n_pe_edi_catalog_53,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_54,l10n_pe_edi.catalog.54,model_l10n_pe_edi_catalog_54,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_54_manager,l10n_pe_edi.catalog.54.manager,model_l10n_pe_edi_catalog_54,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_54_account_manager,l10n_pe_edi.catalog.54.manager,model_l10n_pe_edi_catalog_54,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_55,l10n_pe_edi.catalog.55,model_l10n_pe_edi_catalog_55,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_55_manager,l10n_pe_edi.catalog.55.manager,model_l10n_pe_edi_catalog_55,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_55_account_manager,l10n_pe_edi.catalog.55.manager,model_l10n_pe_edi_catalog_55,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_56,l10n_pe_edi.catalog.56,model_l10n_pe_edi_catalog_56,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_56_manager,l10n_pe_edi.catalog.56.manager,model_l10n_pe_edi_catalog_56,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_56_account_manager,l10n_pe_edi.catalog.56.manager,model_l10n_pe_edi_catalog_56,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_57,l10n_pe_edi.catalog.57,model_l10n_pe_edi_catalog_57,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_57_manager,l10n_pe_edi.catalog.57.manager,model_l10n_pe_edi_catalog_57,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_57_account_manager,l10n_pe_edi.catalog.57.manager,model_l10n_pe_edi_catalog_57,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_58,l10n_pe_edi.catalog.58,model_l10n_pe_edi_catalog_58,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_58_manager,l10n_pe_edi.catalog.58.manager,model_l10n_pe_edi_catalog_58,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_58_account_manager,l10n_pe_edi.catalog.58.manager,model_l10n_pe_edi_catalog_58,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_59,l10n_pe_edi.catalog.59,model_l10n_pe_edi_catalog_59,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_59_manager,l10n_pe_edi.catalog.59.manager,model_l10n_pe_edi_catalog_59,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_59_account_manager,l10n_pe_edi.catalog.59.manager,model_l10n_pe_edi_catalog_59,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_60,l10n_pe_edi.catalog.60,model_l10n_pe_edi_catalog_60,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_60_manager,l10n_pe_edi.catalog.60.manager,model_l10n_pe_edi_catalog_60,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_60_account_manager,l10n_pe_edi.catalog.60.manager,model_l10n_pe_edi_catalog_60,account.group_account_manager,1,1,1,1
